fecha,maquina,operacion,campo_id,temp_aire_c,precipitacion_mm,humedad_relativa_pct,n_suelo_ppm,objetivo_t_ha,etapa,etapa_enc,dosis_kg_ha
2020-01-01 00:00:00.000000000,Fertilizadora,Fertilizacion,4,18.99168466013084,62.869388683817334,74.36766339809323,38.44605394936236,9.179244254798014,Madurez,3.0,0.0
2020-01-06 02:56:01.923847695,Fertilizadora,Fertilizacion,7,16.6541566119903,57.06296957463862,71.63028600159033,46.48214581099839,4.571839627106261,Vegetativo,1.0,28.413416782227426
2020-01-11 05:52:03.847695390,Fertilizadora,Fertilizacion,3,21.251324386597776,35.06092704922276,73.6703239057378,41.25004201340416,4.913447817332806,Vegetativo,1.0,40.340075785825555
2020-01-16 08:48:05.771543086,Fertilizadora,Fertilizacion,2,22.360313298270583,24.545620251058093,80.41370299192309,30.52363164460496,6.6874133875466075,Siembra,0.0,30.095371178199684
2020-01-21 11:44:07.695390781,Fertilizadora,Fertilizacion,3,16.716954732681856,4.3647260174755615,80.21784750936304,21.09004837028655,5.114225038397894,Reproductivo,2.0,30.119969413665743
2020-01-26 14:40:09.619238477,Fertilizadora,Fertilizacion,3,18.884710774425262,38.3849711881787,78.76081339510688,33.60979326338952,8.414926821020542,Siembra,0.0,24.02603621906355
2020-01-31 17:36:11.543086172,Fertilizadora,Fertilizacion,2,22.787667203792846,79.84288451618146,76.05736117059114,19.217141064578676,4.348238474234334,Siembra,0.0,38.87244695440006
2020-02-05 20:32:13.466933867,Fertilizadora,Fertilizacion,2,22.57864007418917,51.846280016952726,72.10072479529192,31.76719905431799,7.298255994315197,Madurez,3.0,13.851715060469022
2020-02-10 23:28:15.390781563,Fertilizadora,Fertilizacion,2,24.01073162682975,37.56384650863136,79.52862519169793,13.037447325659729,6.296749390683424,Reproductivo,2.0,32.40660518315373
2020-02-16 02:24:17.314629258,Fertilizadora,Fertilizacion,4,23.098013100148687,51.26841690463458,76.48727768332756,36.09673044335224,6.7896789021535096,Siembra,0.0,8.969659249569563
2020-02-21 05:20:19.238476954,Fertilizadora,Fertilizacion,3,27.674389364158603,22.200941856669978,67.52900985254203,18.490602994665764,6.548542706173611,Reproductivo,2.0,46.7080005803472
2020-02-26 08:16:21.162324649,Fertilizadora,Fertilizacion,4,28.202997538782007,39.04062414862945,82.0595296766534,21.14844571678633,4.918955095207922,Vegetativo,1.0,62.23531392707351
2020-03-02 11:12:23.086172344,Fertilizadora,Fertilizacion,6,27.370840683030046,43.60264930155948,70.32752535427323,32.44654779803136,5.321688911851374,Siembra,0.0,30.578287222675332
2020-03-07 14:08:25.010020040,Fertilizadora,Fertilizacion,2,30.41537331621003,39.876733181294185,62.63390862571187,13.938943916186942,4.38884619346256,Vegetativo,1.0,94.43200421558085
2020-03-12 17:04:26.933867735,Fertilizadora,Fertilizacion,8,29.644735933401325,50.8993083950899,65.68213549418452,57.93089359997555,4.691713451794428,Madurez,3.0,0.0
2020-03-17 20:00:28.857715431,Fertilizadora,Fertilizacion,7,27.372414578765273,43.28191136504391,67.23083102415872,29.58193734660819,9.86736893451349,Siembra,0.0,34.59417298320978
2020-03-22 22:56:30.781563126,Fertilizadora,Fertilizacion,2,30.681841267622513,46.33541067005277,72.2675626146731,24.37535762947131,5.678720870063511,Vegetativo,1.0,53.16346174840796
2020-03-28 01:52:32.705410821,Fertilizadora,Fertilizacion,3,28.43265876195664,25.44234244174369,72.77007900469825,6.605813280091951,5.842153236037385,Madurez,3.0,0.0
2020-04-02 04:48:34.629258517,Fertilizadora,Fertilizacion,2,32.98155603942159,45.97524532291476,69.1574439545257,51.37898997117281,4.762637982592726,Vegetativo,1.0,14.266381228357103
2020-04-07 07:44:36.553106212,Fertilizadora,Fertilizacion,3,31.393776564803833,54.46767984963026,74.77297560724311,39.42086534185114,8.530985226980508,Siembra,0.0,27.291798238989568
2020-04-12 10:40:38.476953908,Fertilizadora,Fertilizacion,3,31.49608640857813,16.28054893900137,76.11317800903377,27.90228351627135,9.54485686112369,Vegetativo,1.0,59.24329443916433
2020-04-17 13:36:40.400801602,Fertilizadora,Fertilizacion,2,30.74547922348287,15.59163707473105,76.28803852966823,18.504303963616167,8.738503222399906,Reproductivo,2.0,28.72437592886318
2020-04-22 16:32:42.324649298,Fertilizadora,Fertilizacion,1,35.21290707826637,44.847373645805504,72.9466633749145,45.98255802714618,7.675694976605031,Madurez,3.0,2.9474189955414114
2020-04-27 19:28:44.248496994,Fertilizadora,Fertilizacion,4,32.40012583542147,21.578724396762677,77.0304660138749,57.001101665791694,8.879397493663458,Reproductivo,2.0,0.0
2020-05-02 22:24:46.172344688,Fertilizadora,Fertilizacion,6,31.94992397267436,42.020282842662894,59.20818393148629,25.944533810861113,6.4253813975971505,Siembra,0.0,43.83796410321256
2020-05-08 01:20:48.096192384,Fertilizadora,Fertilizacion,3,32.21328846515048,13.919539518619535,71.825156362121,12.418183760857719,9.156984130484124,Madurez,3.0,10.621656340852493
2020-05-13 04:16:50.020040080,Fertilizadora,Fertilizacion,7,34.16577773236765,38.639806002032145,58.26953292657191,11.005711100000555,8.791113097829092,Madurez,3.0,25.395128905022133
2020-05-18 07:12:51.943887776,Fertilizadora,Fertilizacion,3,33.7388871944492,18.30646886766262,73.34323153331654,5.349908478363725,4.010347865537915,Reproductivo,2.0,42.89473022254619
2020-05-23 10:08:53.867735470,Fertilizadora,Fertilizacion,8,33.717074246502776,18.333075731750327,73.10458012183794,45.91754924244471,6.9267648095051015,Madurez,3.0,0.0
2020-05-28 13:04:55.791583166,Fertilizadora,Fertilizacion,2,33.565890933672335,34.94475692351986,78.12955126807118,58.97674622459188,5.587699456475357,Madurez,3.0,0.0
2020-06-02 16:00:57.715430862,Fertilizadora,Fertilizacion,5,37.07501365186156,6.37579296008013,80.03948814136876,59.60497640144625,4.517397498206173,Siembra,0.0,0.0
2020-06-07 18:56:59.639278556,Fertilizadora,Fertilizacion,7,31.152745173312905,0.0,76.71318947885469,48.130848988860905,9.077176256486648,Vegetativo,1.0,24.775621719246708
2020-06-12 21:53:01.563126252,Fertilizadora,Fertilizacion,1,30.543898839068277,2.254135163763106,72.52713812884365,13.920107806282397,4.047698105806734,Reproductivo,2.0,36.365274069138714
2020-06-18 00:49:03.486973948,Fertilizadora,Fertilizacion,8,29.354713700584828,13.336966985231012,77.96985952125125,58.774020075221685,8.380981012332162,Vegetativo,1.0,0.0
2020-06-23 03:45:05.410821642,Fertilizadora,Fertilizacion,3,32.003629754353135,0.0,72.03122376203052,23.0297393651073,9.929152725983116,Reproductivo,2.0,15.958678653901671
2020-06-28 06:41:07.334669338,Fertilizadora,Fertilizacion,4,32.586519725642,13.788484553567702,73.88328342307979,23.3490785220899,6.892118600237414,Reproductivo,2.0,30.89880603807152
2020-07-03 09:37:09.258517034,Fertilizadora,Fertilizacion,6,29.261280871455725,0.0,82.0753695967551,42.80353240908414,6.227443179648608,Siembra,0.0,31.496515906281736
2020-07-08 12:33:11.182364728,Fertilizadora,Fertilizacion,6,27.032052773628614,19.35775650562302,72.0435329328436,7.697705289094826,7.6349977268482805,Reproductivo,2.0,41.6383946111573
2020-07-13 15:29:13.106212424,Fertilizadora,Fertilizacion,1,26.39888675664433,0.0,81.99446147062949,50.41733514491576,8.828186965886033,Siembra,0.0,18.029829208166483
2020-07-18 18:25:15.030060120,Fertilizadora,Fertilizacion,7,28.945250934770115,0.0,80.33357038498428,59.85135020682592,5.441511962651673,Reproductivo,2.0,8.426241736542101
2020-07-23 21:21:16.953907816,Fertilizadora,Fertilizacion,5,28.42432689576522,0.0,70.72273468369725,47.628837794945454,5.5042085749212175,Vegetativo,1.0,24.313323180762488
2020-07-29 00:17:18.877755512,Fertilizadora,Fertilizacion,8,27.087634212566872,0.0,82.762692794906,47.99220701640333,7.643068084521081,Siembra,0.0,7.844918384273113
2020-08-03 03:13:20.801603204,Fertilizadora,Fertilizacion,4,23.66571172967935,5.584676498296849,81.86162484697752,26.467251881160305,9.639278925125833,Madurez,3.0,8.15330597959763
2020-08-08 06:09:22.725450900,Fertilizadora,Fertilizacion,5,24.869372810939407,0.0,78.30727484040716,8.62567639586113,5.79063985455258,Vegetativo,1.0,100.28611977060197
2020-08-13 09:05:24.649298596,Fertilizadora,Fertilizacion,4,23.84146004444099,0.0,73.48154823627975,48.59670888289328,6.2605279793740785,Siembra,0.0,17.89270750017045
2020-08-18 12:01:26.573146292,Fertilizadora,Fertilizacion,8,23.295069693099975,1.1923257501424573,72.99610343595019,37.84369477976403,9.959999808761737,Vegetativo,1.0,45.33787714867779
2020-08-23 14:57:28.496993988,Fertilizadora,Fertilizacion,7,23.96907066249464,7.012624709591912,74.2238398299414,55.01362790171464,5.057332991239095,Madurez,3.0,0.0
2020-08-28 17:53:30.420841684,Fertilizadora,Fertilizacion,8,21.79621325247104,0.0,82.0268921413869,11.377959509175788,4.461809010251825,Siembra,0.0,55.580689792656734
2020-09-02 20:49:32.344689376,Fertilizadora,Fertilizacion,5,22.07021928037621,15.98299551722652,71.66303260608181,21.781768470175958,7.538531433283636,Vegetativo,1.0,66.59077659217263
2020-09-07 23:45:34.268537072,Fertilizadora,Fertilizacion,7,20.022900713943883,16.527850244163073,80.69483022230582,24.836088454786253,4.145601930529798,Vegetativo,1.0,61.769559486090166
2020-09-13 02:41:36.192384768,Fertilizadora,Fertilizacion,3,19.708137044265747,14.199812627450036,70.91563385104062,42.58038396995803,5.082599387648936,Madurez,3.0,12.792447070016433
2020-09-18 05:37:38.116232464,Fertilizadora,Fertilizacion,4,19.83216931308468,18.023979954610127,76.79241083741847,48.325983970673526,7.733255084142808,Siembra,0.0,0.0
2020-09-23 08:33:40.040080160,Fertilizadora,Fertilizacion,7,14.649936600542485,15.90738428902863,80.65781797413189,57.85612247214311,7.957074404147998,Siembra,0.0,3.064375640603506
2020-09-28 11:29:41.963927856,Fertilizadora,Fertilizacion,1,16.61017510293783,41.86409402629497,91.90809206222166,21.247393707828493,7.0625514978857185,Reproductivo,2.0,29.79888356657246
2020-10-03 14:25:43.887775552,Fertilizadora,Fertilizacion,6,15.785841474288357,13.847855390551493,71.50323311963275,32.1500024710336,6.3024882773763,Siembra,0.0,21.924220473693737
2020-10-08 17:21:45.811623244,Fertilizadora,Fertilizacion,1,14.975420201041825,12.52815979799609,88.98843754473647,6.592851154471413,7.45718550653109,Reproductivo,2.0,47.23953549644952
2020-10-13 20:17:47.735470940,Fertilizadora,Fertilizacion,5,15.392260292215214,8.09112115065116,81.26447368959626,18.914333295988833,7.8603145181994325,Vegetativo,1.0,66.77694227451457
2020-10-18 23:13:49.659318636,Fertilizadora,Fertilizacion,4,18.9622320480531,6.041637850920539,81.74691926320354,25.570192946580217,8.820892277749904,Reproductivo,2.0,24.206809971079664
2020-10-24 02:09:51.583166332,Fertilizadora,Fertilizacion,4,13.46092072070177,5.327082951491786,81.97259859196426,37.65934135889965,8.756504969259085,Siembra,0.0,41.240558368476
2020-10-29 05:05:53.507014028,Fertilizadora,Fertilizacion,4,17.309710742203677,12.198027358260484,82.03411996073928,30.89650214795457,7.988804593089687,Reproductivo,2.0,30.988339185145378
