gdd_acumulados,humedad_grano_pct,temp_promedio_c,cultivo,cultivo_enc,dias_para_cosechar
954.977639715511,17.23926261303752,35.57978979340589,Soya,2.0,65.44986440241404
1662.3624180248944,27.544297276810788,17.321045713930474,Trigo,1.0,47.269793168155175
1667.83798240455,13.146401512794451,34.860296076536,Sorgo,3.0,29.77339470714805
1824.341986518459,28.516295061139353,26.44961683793335,Maíz,0.0,60.86318420452324
2648.9084797943324,17.48405529643434,24.85888108021944,Soya,2.0,6.8847496470011595
1468.9082564440043,22.384892385274647,26.51522049323492,Soya,2.0,68.91248625072062
2042.7272291673426,20.458321313679804,19.604744971137187,Maíz,0.0,78.67169189658196
2541.1316305016126,14.595327896299176,25.526768329852715,Sorgo,3.0,1.341856485172141
1670.2695574871893,19.94838490777084,34.54355576566915,Sorgo,3.0,28.3758708127339
3361.6859673587874,20.05287404074327,33.421970571032375,Maíz,0.0,1.8557367801388234
3445.1161143452396,24.008429697684285,18.75011629330057,Maíz,0.0,8.503520482364484
1123.11863275628,34.364085257619706,30.488682496968423,Maíz,0.0,79.23223952298042
1728.3136878821874,22.8104030177445,34.70725709420478,Trigo,1.0,13.827682935694419
1361.5245884774833,33.031801579550574,33.85465453823261,Trigo,1.0,25.7439171395878
1304.331908004211,22.615826146938772,24.78954619583517,Soya,2.0,86.89978499763427
2125.645563513355,14.473495920123607,16.106135327960665,Soya,2.0,77.36496818414737
2322.3331919641732,17.293516591346624,36.41689672839623,Maíz,0.0,18.14079703703504
1949.2605096135178,21.372906549324806,24.105357664505426,Trigo,1.0,10.017243727258018
1535.898157362874,19.48348177831425,23.302462656895905,Sorgo,3.0,64.856979014331
1552.278250484827,31.914073613247307,32.4688437230127,Sorgo,3.0,37.639324658187036
3478.746022119973,27.60884885052068,21.071360956316518,Trigo,1.0,18.770666207160286
3293.9289097736764,25.30109439412949,34.19920223284771,Maíz,0.0,9.270343162298266
1004.9268706712644,23.298279678443883,16.74918589884426,Maíz,0.0,90.0
2572.686760389539,21.137224220648537,32.03635761647285,Trigo,1.0,7.039426047526429
2033.5695402090796,26.08042611613626,37.21315828015523,Trigo,1.0,16.949178855966146
2659.7980624377374,14.865964805220763,37.902682328105996,Trigo,1.0,0.5337433710604809
2411.7939049594943,15.738263328988829,36.24750028147582,Maíz,0.0,15.418399283710784
3200.9814802225274,18.9716761281241,35.027535324345116,Trigo,1.0,4.920955273970199
980.8684485798276,15.937246178604711,21.414245162527795,Trigo,1.0,88.53625696751573
1743.914362555805,27.573270537570785,37.232912340484575,Trigo,1.0,19.236846881259346
3460.834139594079,12.569671392343642,36.341621657730116,Maíz,0.0,1.605110415555689
1292.1704422746652,15.684082308335253,27.290567661579292,Sorgo,3.0,64.56960115733783
1143.8002866679476,32.75998651847247,24.247786051054632,Trigo,1.0,58.318294514040694
2768.2244162015536,34.943492409108,17.51314683183833,Trigo,1.0,29.188059792073304
2899.0749320471514,23.21458099004614,28.58458378997787,Sorgo,3.0,11.635621300485525
2615.1385787215822,23.393511679500442,31.112556816010546,Soya,2.0,11.618140100401746
2895.7287376517984,29.788171531461078,24.291921413175167,Maíz,0.0,16.722278642385845
2673.0482446515653,12.832360285273227,24.338679894502235,Maíz,0.0,8.840115924697832
1166.5808421807774,21.8214940837225,28.18616198642899,Maíz,0.0,89.23792107434556
2442.199123191969,14.296041281744076,15.639034205864721,Soya,2.0,32.027298467312974
2897.5670429107377,21.221306801099175,37.03091561689523,Trigo,1.0,9.697055383827498
3136.894837076063,34.62790234596412,21.667831263224315,Trigo,1.0,30.14307966185758
1464.8351552460108,29.333565458477306,18.240489820684243,Soya,2.0,90.0
1144.0630545340541,34.65605514076002,15.12623311109558,Soya,2.0,90.0
2908.944197672965,29.15911839042384,34.7085054518714,Maíz,0.0,17.247779095883388
1492.6805315962965,25.98653165155153,34.85376964339239,Maíz,0.0,51.71850398370491
886.2095914663958,29.347079157326597,17.192051903907334,Sorgo,3.0,90.0
3028.076621853121,27.159108478332648,18.501549966442422,Sorgo,3.0,14.598663885638903
2166.176061289322,22.673518687743893,25.301751318928662,Sorgo,3.0,13.56425552696654
1681.9094575567392,18.72856568211983,19.27119598052526,Sorgo,3.0,79.00912077056479
830.8585841251827,23.964095364690163,31.92388614724541,Trigo,1.0,52.49628773158422
895.3841007114588,17.945349899732904,16.334914151231615,Sorgo,3.0,90.0
2940.0828305127957,23.193555968169342,27.64331464487492,Sorgo,3.0,12.924542760696637
2122.2058894051343,15.361114336184977,23.804205997619796,Sorgo,3.0,18.92073162599685
1204.2495331004425,25.00408727631094,25.693769124921786,Maíz,0.0,90.0
1767.965193572349,17.64152488867841,24.76941370699884,Maíz,0.0,72.33785092448164
1246.3238983513118,18.7529863906561,18.522661198297033,Trigo,1.0,88.21940170864417
1104.7801935870439,23.477647260994935,20.06647416209693,Soya,2.0,90.0
1546.0311158201878,15.738103819496358,16.49057707493981,Sorgo,3.0,90.0
2283.673078148473,34.13473732362614,17.651568231878638,Trigo,1.0,26.311659912881712
