humedad_grano,velocidad,fertilizante,pesticida,temperatura,humedad_aire,horas_motor,temp_motor,rendimiento_real,costo_real
17.914151239263294,6.636634675776691,127.62869415896272,2.0469640675351948,24.28829412087895,70.29615180537867,2149.413618124097,82.05177566620111,6.693025559204198,864.0453560637644
13.880047681278514,6.074221978366023,100.82852254505354,2.0003172734278567,23.004733733277384,65.73370398012544,1812.6153110706691,94.57708715262781,7.328620466100722,761.4077100004888
19.251353587419374,4.136623720058251,113.42107736656565,3.560117383099871,29.604058940700643,77.13002533932259,2579.6764828253545,89.08674670612746,6.508464433168398,1024.1811485634291
19.82169414917364,3.1969958527509235,155.35641510934968,2.7642319564932736,28.511126491770032,69.26680158872632,471.3003003560532,74.47612996249316,7.421925972508565,343.515112774155
11.14689443403849,2.0,130.11973164799824,2.3306129579644845,18.571250714338035,80.26587781176704,1240.7839350114473,85.29219721723078,7.679140395345493,563.493198769544
13.093461479413046,4.347805390480839,143.6083990747335,2.8989755528557786,33.73606952738243,75.79135514970478,1122.4871696343048,97.18489729459104,6.981614504290885,575.1984136646588
17.383521209501858,7.904498014696882,156.8031696880876,0.8142461221362494,26.434832547895,84.82550679105438,215.79039415483908,82.55015172362639,6.347390102873804,230.2306667996634
16.051272222969253,5.521861125756377,115.00634148409561,2.465493128287274,20.334413428705677,67.38194125859381,2036.1963228678164,87.58172024076055,6.978422281296944,826.1220493056974
16.949596527487135,4.328513256740613,160.24992654519224,4.09801134224381,34.13270468612325,75.57889102240932,1237.762066517985,88.36703070191317,6.558673735075501,606.8980643396011
14.44086821727926,5.558096251400367,145.15370413833577,2.605877205122138,30.754053429576924,57.39309390371322,1843.7787229919372,75.7070168066832,7.59099508918505,810.3595447071547
19.638193924588485,3.1268499764066684,80.60747652354085,2.5543305353354686,19.412748048312515,52.97808782661491,2815.863160597767,88.0856635937081,6.344225161563339,1082.061920985269
19.333375806286845,4.643211964762838,187.69219164744976,2.9385027037137568,37.663097041546344,87.6015146062846,1188.053784903435,72.84931878372299,6.625427598620049,609.5483338076359
17.19809209268365,5.119372967618887,109.97021024972335,3.2164841946514766,30.952784210197155,65.24307014484032,1147.3082104057069,78.99500714878883,6.904204730484998,554.3221877139871
20.381723620904097,4.896679217814742,63.79618627259265,0.9020266456881121,26.938823306249724,74.07320848793569,1471.1985018343976,92.60578373995354,6.721040654777897,569.1912339442949
18.402528026756137,5.9489673460280965,88.1982516165479,1.1541388145671785,36.54131283373068,63.85610021617085,1992.3484117900457,86.85405032246686,6.328365591843035,788.0865997653032
14.422122611350286,5.413574271483263,89.15819357286712,2.668233032868917,27.955786702977843,53.20226523620053,1059.9721848139102,81.56417753802778,6.820200708296126,494.4470590374516
18.106252352247495,5.801991221729597,132.08693274630133,1.9280987504819922,26.83150154937581,62.16474338873602,1021.4230417207216,87.5716881699615,7.227143253208738,506.0099541434176
14.123352197513004,4.1739532613230885,119.04597977815051,3.5496202097759317,23.038199303868065,83.5399102665157,2034.3135621448196,83.51926201795895,7.427765808326263,855.1748921715038
19.635350903921818,6.0773784900926575,116.52672129437629,2.247860488091821,30.491102635842473,70.32860111419136,1627.1835943028213,84.10062801881466,6.239157321416315,692.3266389945652
16.850222267041243,6.9547243371487895,154.78807861929914,0.9523754114295055,29.85961780394388,36.32790260404312,173.16304219710764,89.2545482137611,6.768711190021524,177.9993923004468
16.44541290936422,3.835820576418305,143.59501444770814,1.4855888665248023,27.088080839338268,58.77133315135768,664.7649203185351,78.18105807472695,6.9548128846744515,357.44967033362127
14.957211366788176,3.934765213142528,142.64191482577144,0.30025918429553977,22.26008187679438,88.73440689057068,2300.741518296326,84.32269124443752,7.195522083014345,935.033787207935
20.667624016022092,6.60294120358428,146.3931382931477,2.31269957017367,27.77957912499644,58.79304707225066,1641.1569698472874,81.50185444314678,5.814677855506989,725.6796187887634
16.536411553793595,4.770387215965927,154.64538672008953,2.3492926981884934,26.581207285427173,34.99281962398729,942.6824413776505,71.31517300319796,6.3003152417845625,491.8774981001033
15.715016533510678,6.684585670479868,45.68186632890229,2.160429832174482,18.999154087594793,90.39573328133815,1297.7542056590107,76.6363539500056,6.10627763242598,535.6377354069126
15.943599348535312,4.468957145729379,115.42246990942155,3.363103231223791,18.169125892054886,72.23588764719189,1407.9420036810022,96.54565157651066,6.37314134658654,615.1177444657222
18.596927556660045,6.746054691524853,42.79159742042104,3.458815869213355,30.390920272858615,60.94980711780799,1841.4400161680983,87.07778651668187,5.8290195360258785,720.5693572978694
18.096332193092234,5.157782980166543,131.4423970719118,2.363689261315111,11.388670109689865,56.42873395876897,585.0419630847264,73.41129358878888,6.875722246667189,348.8675048083864
