fecha,maquina,operacion,campo_id,temp_aire_c,precipitacion_mm,humedad_relativa_pct,velocidad_kmh,horas_motor,combustible_lkm
2020-01-01 00:00:00.000000000,Tractor,Transporte,4,18.99168466013084,62.869388683817334,74.36766339809323,8.223820448267245,1263.310324774466,1.7707402671465695
2020-01-06 02:56:01.923847695,Tractor,Transporte,7,16.6541566119903,57.06296957463862,71.63028600159033,8.505821585712756,3066.438037456653,1.944485348751602
2020-01-11 05:52:03.847695390,Tractor,Transporte,3,21.251324386597776,35.06092704922276,73.6703239057378,7.651212602267742,443.30604041804725,1.8063926780585828
2020-01-16 08:48:05.771543086,Tractor,Transporte,2,22.360313298270583,24.545620251058093,80.41370299192309,7.990468293404258,2624.8451085266456,1.8574497439149262
2020-01-21 11:44:07.695390781,Tractor,Transporte,3,16.716954732681856,4.3647260174755615,80.21784750936304,9.009078747805443,1187.024973366202,1.9850933972044889
2020-01-26 14:40:09.619238477,Tractor,Transporte,3,18.884710774425262,38.3849711881787,78.76081339510688,8.895317295907738,3408.543516647067,1.9756615502757064
2020-01-31 17:36:11.543086172,Tractor,Transporte,2,22.787667203792846,79.84288451618146,76.05736117059114,4.927323799829678,3738.348935341577,1.852432760666851
2020-02-05 20:32:13.466933867,Tractor,Transporte,2,22.57864007418917,51.846280016952726,72.10072479529192,8.241961447857665,4240.712652796987,1.7969788268055722
2020-02-10 23:28:15.390781563,Tractor,Transporte,2,24.01073162682975,37.56384650863136,79.52862519169793,6.191637966195983,4961.97684459541,1.6407478431360223
2020-02-16 02:24:17.314629258,Tractor,Transporte,4,23.098013100148687,51.26841690463458,76.48727768332756,8.73327275222591,2296.77389826616,1.8689688023220064
2020-02-21 05:20:19.238476954,Tractor,Transporte,3,27.674389364158603,22.200941856669978,67.52900985254203,7.930511222411269,3352.9720860366215,1.8913623334243739
2020-02-26 08:16:21.162324649,Tractor,Transporte,4,28.202997538782007,39.04062414862945,82.0595296766534,4.617119403412433,92.11858126060845,1.865960824358794
2020-03-02 11:12:23.086172344,Tractor,Transporte,6,27.370840683030046,43.60264930155948,70.32752535427323,9.612605257851325,4525.435166531055,1.6423633983441093
2020-03-07 14:08:25.010020040,Tractor,Transporte,2,30.41537331621003,39.876733181294185,62.63390862571187,7.113121027315412,3078.715727642895,1.8386608701517595
2020-03-12 17:04:26.933867735,Tractor,Transporte,8,29.644735933401325,50.8993083950899,65.68213549418452,7.962973970575233,2106.7248963661855,1.8800330078956826
2020-03-17 20:00:28.857715431,Tractor,Transporte,7,27.372414578765273,43.28191136504391,67.23083102415872,9.053785784323317,2171.5637138032534,1.8509129204001837
2020-03-22 22:56:30.781563126,Tractor,Transporte,2,30.681841267622513,46.33541067005277,72.2675626146731,8.875845965254232,3789.978231801978,1.9413466130781478
2020-03-28 01:52:32.705410821,Tractor,Transporte,3,28.43265876195664,25.44234244174369,72.77007900469825,9.740359380810402,4167.3500176794705,1.9785484367843962
2020-04-02 04:48:34.629258517,Tractor,Transporte,2,32.98155603942159,45.97524532291476,69.1574439545257,4.860765557788056,4039.518381574259,1.7571756397425269
2020-04-07 07:44:36.553106212,Tractor,Transporte,3,31.393776564803833,54.46767984963026,74.77297560724311,3.9935211036362124,2552.9232652351184,2.03802777760481
2020-04-12 10:40:38.476953908,Tractor,Transporte,3,31.49608640857813,16.28054893900137,76.11317800903377,9.0226161720691,1855.7331878401583,1.7713474046620314
2020-04-17 13:36:40.400801602,Tractor,Transporte,2,30.74547922348287,15.59163707473105,76.28803852966823,5.123864519991139,4727.6968070776775,1.7861700120821293
2020-04-22 16:32:42.324649298,Tractor,Transporte,1,35.21290707826637,44.847373645805504,72.9466633749145,4.03144381694844,3170.9976238510494,1.916117442135426
2020-04-27 19:28:44.248496994,Tractor,Transporte,4,32.40012583542147,21.578724396762677,77.0304660138749,4.181137435284672,2718.2670449710577,1.8347557155032488
2020-05-02 22:24:46.172344688,Tractor,Transporte,6,31.94992397267436,42.020282842662894,59.20818393148629,5.815201115095626,2991.5946601414635,1.7842287052394776
2020-05-08 01:20:48.096192384,Tractor,Transporte,3,32.21328846515048,13.919539518619535,71.825156362121,11.926083432443207,3149.3325409314134,2.235655225974575
2020-05-13 04:16:50.020040080,Tractor,Transporte,7,34.16577773236765,38.639806002032145,58.26953292657191,4.4153429401837645,3565.36442053452,1.963623717972636
2020-05-18 07:12:51.943887776,Tractor,Transporte,3,33.7388871944492,18.30646886766262,73.34323153331654,5.68682906068621,2765.923475205829,1.8211962644857913
2020-05-23 10:08:53.867735470,Tractor,Transporte,8,33.717074246502776,18.333075731750327,73.10458012183794,11.286607366939286,4376.776772287393,1.9317544408282388
2020-05-28 13:04:55.791583166,Tractor,Transporte,2,33.565890933672335,34.94475692351986,78.12955126807118,11.669772568267224,4298.571071368581,1.9981950765395928
2020-06-02 16:00:57.715430862,Tractor,Transporte,5,37.07501365186156,6.37579296008013,80.03948814136876,5.059590250363662,2211.288723264187,1.8086807132696552
2020-06-07 18:56:59.639278556,Tractor,Transporte,7,31.152745173312905,0.0,76.71318947885469,10.924074273455918,842.6805606276827,2.0301067510901687
2020-06-12 21:53:01.563126252,Tractor,Transporte,1,30.543898839068277,2.254135163763106,72.52713812884365,4.250261500707123,2883.278568855504,1.8492282493441443
2020-06-18 00:49:03.486973948,Tractor,Transporte,8,29.354713700584828,13.336966985231012,77.96985952125125,9.853827701704642,3103.6976106559105,2.0901204685386388
2020-06-23 03:45:05.410821642,Tractor,Transporte,3,32.003629754353135,0.0,72.03122376203052,3.117073445826344,2616.897869768676,2.2093346822960727
2020-06-28 06:41:07.334669338,Tractor,Transporte,4,32.586519725642,13.788484553567702,73.88328342307979,6.65957666316864,4452.889066369831,1.8016120741676944
2020-07-03 09:37:09.258517034,Tractor,Transporte,6,29.261280871455725,0.0,82.0753695967551,5.226016860456493,465.10128512182945,1.8631006324408133
2020-07-08 12:33:11.182364728,Tractor,Transporte,6,27.032052773628614,19.35775650562302,72.0435329328436,9.336072127432104,1437.0925241760024,1.9005596175164512
2020-07-13 15:29:13.106212424,Tractor,Transporte,1,26.39888675664433,0.0,81.99446147062949,3.1445051821966623,4328.949231613093,2.3965985216178427
2020-07-18 18:25:15.030060120,Tractor,Transporte,7,28.945250934770115,0.0,80.33357038498428,7.184115354463797,4697.066565111028,1.6961242728870618
2020-07-23 21:21:16.953907816,Tractor,Transporte,5,28.42432689576522,0.0,70.72273468369725,9.270561222704417,2129.625373512843,1.8426686843461402
2020-07-29 00:17:18.877755512,Tractor,Transporte,8,27.087634212566872,0.0,82.762692794906,3.420343859251646,963.2199092046894,2.011447540601479
2020-08-03 03:13:20.801603204,Tractor,Transporte,4,23.66571172967935,5.584676498296849,81.86162484697752,11.07660163916975,2101.647482549674,2.1722790791775632
2020-08-08 06:09:22.725450900,Tractor,Transporte,5,24.869372810939407,0.0,78.30727484040716,6.25077666656804,2280.83222712068,1.8191662621916855
2020-08-13 09:05:24.649298596,Tractor,Transporte,4,23.84146004444099,0.0,73.48154823627975,4.4873924901801825,2597.846890812751,1.81035890035804
2020-08-18 12:01:26.573146292,Tractor,Transporte,8,23.295069693099975,1.1923257501424573,72.99610343595019,5.029180464274147,1371.7654009147557,1.728592701453238
2020-08-23 14:57:28.496993988,Tractor,Transporte,7,23.96907066249464,7.012624709591912,74.2238398299414,6.0501533590241685,1563.1370355841123,1.866880575805682
2020-08-28 17:53:30.420841684,Tractor,Transporte,8,21.79621325247104,0.0,82.0268921413869,4.785375916400629,3277.93815673046,1.848222639488913
2020-09-02 20:49:32.344689376,Tractor,Transporte,5,22.07021928037621,15.98299551722652,71.66303260608181,7.595208785236826,3108.970754983197,1.9003033929138562
2020-09-07 23:45:34.268537072,Tractor,Transporte,7,20.022900713943883,16.527850244163073,80.69483022230582,8.696385628494204,3310.512575576673,1.8451286947735852
2020-09-13 02:41:36.192384768,Tractor,Transporte,3,19.708137044265747,14.199812627450036,70.91563385104062,6.9008709799499215,1886.4249159879055,1.8040456076607523
2020-09-18 05:37:38.116232464,Tractor,Transporte,4,19.83216931308468,18.023979954610127,76.79241083741847,6.8432893490561,1682.284192499461,1.78578578662703
2020-09-23 08:33:40.040080160,Tractor,Transporte,7,14.649936600542485,15.90738428902863,80.65781797413189,10.035295674318323,1757.6933648646948,1.9030780532836868
2020-09-28 11:29:41.963927856,Tractor,Transporte,1,16.61017510293783,41.86409402629497,91.90809206222166,5.709150416620966,4755.882427448342,1.751115280356567
2020-10-03 14:25:43.887775552,Tractor,Transporte,6,15.785841474288357,13.847855390551493,71.50323311963275,8.604919505165178,1976.225515721614,1.7491137194051383
2020-10-08 17:21:45.811623244,Tractor,Transporte,1,14.975420201041825,12.52815979799609,88.98843754473647,11.036294265391252,3030.661981689628,2.0829654290958204
2020-10-13 20:17:47.735470940,Tractor,Transporte,5,15.392260292215214,8.09112115065116,81.26447368959626,4.99362928586411,2614.2159358326926,1.8614113449008052
2020-10-18 23:13:49.659318636,Tractor,Transporte,4,18.9622320480531,6.041637850920539,81.74691926320354,8.579106570220116,4381.109079972461,1.921380213396309
2020-10-24 02:09:51.583166332,Tractor,Transporte,4,13.46092072070177,5.327082951491786,81.97259859196426,11.531746020493058,1845.5840038973954,2.144712288057222
2020-10-29 05:05:53.507014028,Tractor,Transporte,4,17.309710742203677,12.198027358260484,82.03411996073928,7.7681572945990895,2170.7222217808526,1.7853038293369128
2020-11-03 08:01:55.430861724,Tractor,Transporte,4,11.356148649045572,25.538425513679787,79.46016330556755,11.792079513274173,4213.971443911052,2.2414635488847328
2020-11-08 10:57:57.354709416,Tractor,Transporte,4,14.26678834701318,33.07615330173513,87.48483290315133,5.790414397663168,804.7880701495292,1.831888357243378
2020-11-13 13:53:59.278557112,Tractor,Transporte,4,15.373181006645337,30.947578874446677,75.80475347237007,8.078645033995784,2971.4727393765,1.9229012453599037
2020-11-18 16:50:01.202404808,Tractor,Transporte,5,16.38283214443498,21.30359130702672,85.7551288779611,5.799321760808576,1999.5410382190198,1.8763947471936204
2020-11-23 19:46:03.126252504,Tractor,Transporte,7,16.801713311038768,46.35386013135269,72.94488880935008,3.0334748256066058,4928.957794626138,2.227740742734807
