humedad_suelo_pct,temp_suelo_c,cultivo,cultivo_enc,profundidad_cm
19.205015196185208,14.35314376333751,Soya,2.0,2.8600476926601592
22.94950624303758,24.24937036734898,Trigo,1.0,3.066966600557385
26.62894405838794,23.436918238857825,Maíz,0.0,3.8204287375401007
26.576438193189396,5.311943045304216,Soya,2.0,2.668013478097831
11.255845762205142,23.23086528255389,Maíz,0.0,4.672994419209587
23.18445299736677,27.045489619548103,Trigo,1.0,2.6023669860810736
16.414544643766927,28.061900972047262,Sorgo,3.0,2.7126170330583173
37.50085234256049,6.769273111698835,Maíz,0.0,2.1714615417072247
39.29739970370002,14.109752513296069,Maíz,0.0,2.5333755025680764
18.989406890562073,17.63820681654572,Trigo,1.0,2.73261158721607
15.255561917531763,10.393151233847355,Soya,2.0,3.73021318842945
16.585124528450294,17.622016134950293,Maíz,0.0,3.5301422777970344
24.332567660588612,7.13388607476777,Sorgo,3.0,1.7461985095695836
36.23516797339535,8.396518490211548,Maíz,0.0,2.6735083277925793
25.001086448129186,25.060842885302584,Sorgo,3.0,2.2070941394691235
11.66176185145893,12.87717383480465,Soya,2.0,3.410921794626871
11.19656808139432,26.342175424387175,Maíz,0.0,4.439198880773799
16.821728368685456,6.44325584050004,Maíz,0.0,3.878841803946148
35.28313832828286,21.881091591305086,Maíz,0.0,2.8041560336620166
28.64441672605432,16.743459907605207,Trigo,1.0,2.3234638942547616
26.888735613588743,28.90914175746396,Trigo,1.0,2.4697618813859177
19.569087777479265,28.518547406166856,Soya,2.0,3.785230292009541
37.88276215138562,16.266789273725244,Trigo,1.0,1.7770806587554318
19.93534734886397,23.68142042263143,Soya,2.0,4.046368887416278
35.0483323795884,11.826466064584643,Trigo,1.0,1.5
36.87710553927652,22.412205085412605,Trigo,1.0,1.7960685761218247
24.5000503964841,7.437940818425673,Trigo,1.0,2.0586873397256347
36.82867808442228,18.038128523558303,Trigo,1.0,1.5
18.304098621731413,10.481830446143274,Sorgo,3.0,1.79073602866851
29.753002785498275,31.501435462745683,Maíz,0.0,3.1756197659483756
12.638912455731589,18.347024539004956,Trigo,1.0,3.662414207311144
24.218026422771818,22.723212459126046,Sorgo,3.0,1.7369805968250878
16.519954064750436,15.811455809900313,Soya,2.0,3.0634094992302616
11.882898337918085,13.662231057194086,Maíz,0.0,4.274986523406893
10.111765242328621,11.087593491846008,Sorgo,3.0,3.058647225327961
19.742563493224253,32.35614748001059,Maíz,0.0,4.312060928678872
27.685917836102885,28.98397347280858,Maíz,0.0,3.2029179306632796
23.65691042953472,8.997834332930926,Trigo,1.0,2.01201078816982
19.05307895558488,27.401746288753948,Soya,2.0,4.100936083759323
39.736000923287534,17.555923311099598,Maíz,0.0,2.308181852202754
38.18575119939034,5.461899648817096,Sorgo,3.0,1.5
13.769599205124905,20.85101961128666,Maíz,0.0,4.509328436091757
22.453222800054842,8.901393202545982,Sorgo,3.0,2.154996352204143
29.465408019808326,11.298029392807841,Maíz,0.0,2.680640647533021
32.004723925898105,25.88122884272279,Trigo,1.0,2.2255485520320932
20.991164647284712,12.714261114235883,Soya,2.0,3.218498141928035
32.38845438206043,31.7566460552545,Trigo,1.0,1.7886065932884183
